Date Time, Water Level, Sigma, I, L 
2020-01-26 07:00,4.754,0.069,0,0
2020-01-26 08:00,4.196,0.036,0,0
2020-01-26 09:00,4.209,0.056,0,0
2020-01-26 10:00,5.361,0.043,0,0
2020-01-26 11:00,6.821,0.066,0,0
2020-01-26 12:00,8.159,0.138,0,0
2020-01-26 13:00,8.619,0.144,0,0
2020-01-26 14:00,8.957,0.085,0,0
2020-01-26 15:00,8.881,0.115,0,0
2020-01-26 16:00,8.094,0.125,0,0
2020-01-26 17:00,6.755,0.200,0,0
2020-01-26 18:00,5.276,0.095,0,0
2020-01-26 19:00,4.324,0.121,0,0
2020-01-26 20:00,3.783,0.102,0,0
2020-01-26 21:00,3.560,0.154,0,0
2020-01-26 22:00,4.295,0.098,0,0
2020-01-26 23:00,5.354,0.069,0,0
2020-01-27 00:00,6.542,0.075,0,0
2020-01-27 01:00,7.218,0.135,0,0
2020-01-27 02:00,7.635,0.092,0,0
2020-01-27 03:00,7.762,0.118,0,0
2020-01-27 04:00,7.329,0.069,0,0
2020-01-27 05:00,6.289,0.141,0,0
2020-01-27 06:00,5.217,0.092,0,0
2020-01-27 07:00,4.511,0.049,0,0
2020-01-27 08:00,4.006,0.049,0,0
2020-01-27 09:00,3.825,0.059,0,0
2020-01-27 10:00,4.462,0.052,0,0
2020-01-27 11:00,5.627,0.043,0,0
2020-01-27 12:00,6.949,0.112,0,0
2020-01-27 13:00,7.772,0.315,0,0
2020-01-27 14:00,8.297,0.230,0,0
2020-01-27 15:00,8.543,0.217,0,0
2020-01-27 16:00,8.307,0.128,0,0
2020-01-27 17:00,7.316,0.108,0,0
2020-01-27 18:00,5.892,0.167,0,0
2020-01-27 19:00,4.744,0.118,0,0
2020-01-27 20:00,3.891,0.148,0,0
2020-01-27 21:00,3.465,0.187,0,0
2020-01-27 22:00,3.648,0.184,0,0
2020-01-27 23:00,4.639,0.210,0,0
2020-01-28 00:00,5.840,0.108,0,0
2020-01-28 01:00,6.867,0.108,0,0
2020-01-28 02:00,7.372,0.079,0,0
2020-01-28 03:00,7.746,0.092,0,0
2020-01-28 04:00,7.776,0.121,0,0
2020-01-28 05:00,7.149,0.062,0,0
2020-01-28 06:00,6.125,0.079,0,0
2020-01-28 07:00,5.095,0.026,0,0
2020-01-28 08:00,4.393,0.030,0,0
2020-01-28 09:00,3.802,0.039,0,0
2020-01-28 10:00,3.891,0.033,0,0
2020-01-28 11:00,4.816,0.036,0,0
2020-01-28 12:00,6.079,0.092,0,0
2020-01-28 13:00,7.195,0.292,0,0
2020-01-28 14:00,7.877,0.207,0,0
2020-01-28 15:00,8.196,0.177,0,0
2020-01-28 16:00,8.301,0.135,0,0
2020-01-28 17:00,7.772,0.105,0,0
2020-01-28 18:00,6.791,0.190,0,0
2020-01-28 19:00,5.617,0.135,0,0
2020-01-28 20:00,4.708,0.102,0,0
2020-01-28 21:00,4.114,0.171,0,0
2020-01-28 22:00,3.888,0.184,0,0
2020-01-28 23:00,4.478,0.151,0,0
2020-01-29 00:00,5.489,0.115,0,0
2020-01-29 01:00,6.650,0.108,0,0
2020-01-29 02:00,7.405,0.203,0,0
2020-01-29 03:00,7.844,0.112,0,0
2020-01-29 04:00,7.979,0.066,0,0
2020-01-29 05:00,7.749,0.059,0,0
2020-01-29 06:00,6.952,0.066,0,0
2020-01-29 07:00,6.024,0.075,0,0
2020-01-29 08:00,5.289,0.121,0,0
2020-01-29 09:00,4.734,0.046,0,0
2020-01-29 10:00,4.377,0.033,0,0
2020-01-29 11:00,4.705,0.049,0,0
2020-01-29 12:00,5.591,0.112,0,0
2020-01-29 13:00,6.742,0.171,0,0
2020-01-29 14:00,7.569,0.207,0,0
2020-01-29 15:00,8.028,0.213,0,0
2020-01-29 16:00,8.268,0.108,0,0
2020-01-29 17:00,8.212,0.105,0,0
2020-01-29 18:00,7.470,0.194,0,0
2020-01-29 19:00,6.358,0.098,0,0
2020-01-29 20:00,5.161,0.128,0,0
2020-01-29 21:00,4.455,0.085,0,0
2020-01-29 22:00,4.091,0.118,0,0
2020-01-29 23:00,4.334,0.292,0,0
2020-01-30 00:00,5.266,0.125,0,0
2020-01-30 01:00,6.257,0.095,0,0
2020-01-30 02:00,7.018,0.161,0,0
2020-01-30 03:00,7.418,0.036,0,0
2020-01-30 04:00,7.713,0.108,0,0
2020-01-30 05:00,7.946,0.095,0,0
2020-01-30 06:00,7.717,0.062,0,0
2020-01-30 07:00,7.080,0.079,0,0
2020-01-30 08:00,6.017,0.082,0,0
2020-01-30 09:00,5.154,0.046,0,0
2020-01-30 10:00,4.652,0.046,0,0
2020-01-30 11:00,4.711,0.030,0,0
2020-01-30 12:00,5.374,0.092,0,0
2020-01-30 13:00,6.188,0.177,0,0
2020-01-30 14:00,7.139,0.312,0,0
2020-01-30 15:00,7.835,0.269,0,0
2020-01-30 16:00,8.209,0.128,0,0
2020-01-30 17:00,8.120,0.157,0,0
2020-01-30 18:00,7.595,0.138,0,0
2020-01-30 19:00,6.896,0.112,0,0
2020-01-30 20:00,5.833,0.138,0,0
2020-01-30 21:00,5.059,0.226,0,0
2020-01-30 22:00,4.577,0.197,0,0
2020-01-30 23:00,4.436,0.197,0,0
2020-01-31 00:00,4.744,0.112,0,0
2020-01-31 01:00,5.551,0.082,0,0
2020-01-31 02:00,6.519,0.115,0,0
2020-01-31 03:00,7.152,0.056,0,0
2020-01-31 04:00,7.635,0.217,0,0
2020-01-31 05:00,7.959,0.082,0,0
2020-01-31 06:00,8.035,0.089,0,0
2020-01-31 07:00,7.362,0.089,0,0
2020-01-31 08:00,6.480,0.089,0,0
2020-01-31 09:00,5.453,0.046,0,0
2020-01-31 10:00,4.987,0.052,0,0
2020-01-31 11:00,4.698,0.135,0,0
2020-01-31 12:00,4.783,0.131,0,0
2020-01-31 13:00,5.344,0.121,0,0
2020-01-31 14:00,6.112,0.148,0,0
2020-01-31 15:00,6.998,0.138,0,0
2020-01-31 16:00,7.510,0.312,0,0
2020-01-31 17:00,7.792,0.148,0,0
2020-01-31 18:00,7.799,0.266,0,0
2020-01-31 19:00,7.251,0.108,0,0
2020-01-31 20:00,6.437,0.135,0,0
2020-01-31 21:00,5.459,0.184,0,0
2020-01-31 22:00,4.895,0.256,0,0
2020-01-31 23:00,4.705,0.272,0,0
2020-02-01 00:00,4.764,0.121,0,0
2020-02-01 01:00,5.233,0.118,0,0
2020-02-01 02:00,5.807,0.194,0,0
2020-02-01 03:00,6.512,0.092,0,0
2020-02-01 04:00,7.195,0.118,0,0
2020-02-01 05:00,7.831,0.056,0,0
2020-02-01 06:00,8.248,0.118,0,0
2020-02-01 07:00,7.927,0.075,0,0
2020-02-01 08:00,7.123,0.259,0,0
2020-02-01 09:00,6.407,0.167,0,0
2020-02-01 10:00,5.584,0.098,0,0
2020-02-01 11:00,5.292,0.046,0,0
2020-02-01 12:00,4.898,0.072,0,0
2020-02-01 13:00,4.990,0.046,0,0
2020-02-01 14:00,5.538,0.059,0,0
2020-02-01 15:00,6.493,0.066,0,0
2020-02-01 16:00,7.136,0.095,0,0
2020-02-01 17:00,7.536,0.135,0,0
2020-02-01 18:00,7.605,0.095,0,0
2020-02-01 19:00,7.641,0.171,0,0
2020-02-01 20:00,7.156,0.482,0,0
2020-02-01 21:00,6.470,0.082,0,0
2020-02-01 22:00,5.640,0.177,0,0
2020-02-01 23:00,5.194,0.098,0,0
2020-02-02 00:00,5.141,0.112,0,0
2020-02-02 01:00,5.282,0.098,0,0
2020-02-02 02:00,5.712,0.062,0,0
2020-02-02 03:00,6.293,0.059,0,0
2020-02-02 04:00,7.142,0.066,0,0
2020-02-02 05:00,8.186,0.069,0,0
2020-02-02 06:00,8.724,0.052,0,0
2020-02-02 07:00,8.839,0.108,0,0
2020-02-02 08:00,8.219,0.056,0,0
2020-02-02 09:00,7.480,0.240,0,0
2020-02-02 10:00,6.673,0.141,0,0
2020-02-02 11:00,6.240,0.049,0,0
2020-02-02 12:00,5.778,0.066,0,0
2020-02-02 13:00,5.545,0.056,0,0
2020-02-02 14:00,5.600,0.056,0,0
2020-02-02 15:00,6.050,0.085,0,0
2020-02-02 16:00,6.581,0.135,0,0
2020-02-02 17:00,7.218,0.144,0,0
2020-02-02 18:00,7.684,0.115,0,0
2020-02-02 19:00,8.041,0.102,0,0
2020-02-02 20:00,7.936,0.148,0,0
2020-02-02 21:00,7.260,0.092,0,0
2020-02-02 22:00,6.558,0.121,0,0
2020-02-02 23:00,5.712,0.164,0,0
2020-02-03 00:00,5.381,0.069,0,0
2020-02-03 01:00,4.980,0.056,0,0
2020-02-03 02:00,5.003,0.036,0,0
2020-02-03 03:00,5.453,0.046,0,0
2020-02-03 04:00,6.329,0.033,0,0
2020-02-03 05:00,7.402,0.075,0,0
2020-02-03 06:00,8.281,0.125,0,0
2020-02-03 07:00,8.448,0.089,0,0
2020-02-03 08:00,8.091,0.059,0,0
2020-02-03 09:00,7.539,0.046,0,0
2020-02-03 10:00,6.978,0.085,0,0
2020-02-03 11:00,6.411,0.079,0,0
2020-02-03 12:00,5.860,0.121,0,0
2020-02-03 13:00,5.295,0.141,0,0
2020-02-03 14:00,4.728,0.164,0,0
2020-02-03 15:00,4.672,0.236,0,0
2020-02-03 16:00,5.217,0.180,0,0
2020-02-03 17:00,5.774,0.082,0,0
2020-02-03 18:00,6.617,0.240,0,0
2020-02-03 19:00,7.165,0.256,0,0
2020-02-03 20:00,7.402,0.203,0,0
2020-02-03 21:00,7.106,0.167,0,0
2020-02-03 22:00,6.585,0.236,0,0
2020-02-03 23:00,5.919,0.138,0,0
2020-02-04 00:00,5.410,0.112,0,0
2020-02-04 01:00,5.102,0.112,0,0
2020-02-04 02:00,4.826,0.089,0,0
2020-02-04 03:00,4.836,0.046,0,0
2020-02-04 04:00,5.381,0.066,0,0
2020-02-04 05:00,6.483,0.036,0,0
2020-02-04 06:00,7.513,0.069,0,0
2020-02-04 07:00,8.258,0.082,0,0
2020-02-04 08:00,8.455,0.135,0,0
2020-02-04 09:00,8.343,0.102,0,0
2020-02-04 10:00,7.927,0.059,0,0
2020-02-04 11:00,7.339,0.115,0,0
2020-02-04 12:00,6.312,0.098,0,0
2020-02-04 13:00,5.427,0.164,0,0
2020-02-04 14:00,4.970,0.253,0,0
2020-02-04 15:00,4.839,0.112,0,0
2020-02-04 16:00,4.800,0.118,0,0
2020-02-04 17:00,5.331,0.075,0,0
2020-02-04 18:00,5.738,0.118,0,0
2020-02-04 19:00,6.565,0.085,0,0
2020-02-04 20:00,7.175,0.279,0,0
2020-02-04 21:00,7.556,0.210,0,0
2020-02-04 22:00,7.428,0.210,0,0
2020-02-04 23:00,6.929,0.203,0,0
2020-02-05 00:00,6.152,0.135,0,0
2020-02-05 01:00,5.344,0.115,0,0
2020-02-05 02:00,4.724,0.131,0,0
2020-02-05 03:00,4.327,0.046,0,0
2020-02-05 04:00,4.475,0.033,0,0
2020-02-05 05:00,5.505,0.036,0,0
2020-02-05 06:00,6.841,0.079,0,0
2020-02-05 07:00,7.848,0.046,0,0
2020-02-05 08:00,8.317,0.092,0,0
2020-02-05 09:00,8.264,0.069,0,0
2020-02-05 10:00,8.189,0.115,0,0
2020-02-05 11:00,7.900,0.125,0,0
2020-02-05 12:00,7.201,0.148,0,0
2020-02-05 13:00,6.198,0.197,0,0
2020-02-05 14:00,5.531,0.177,0,0
2020-02-05 15:00,5.062,0.151,0,0
2020-02-05 16:00,4.800,0.128,0,0
2020-02-05 17:00,4.885,0.075,0,0
2020-02-05 18:00,5.305,0.131,0,0
2020-02-05 19:00,5.968,0.092,0,0
2020-02-05 20:00,6.896,0.102,0,0
2020-02-05 21:00,7.510,0.285,0,0
2020-02-05 22:00,7.877,0.180,0,0
2020-02-05 23:00,7.595,0.194,0,0
2020-02-06 00:00,7.077,0.138,0,0
2020-02-06 01:00,6.171,0.115,0,0
2020-02-06 02:00,5.135,0.161,0,0
2020-02-06 03:00,4.377,0.072,0,0
2020-02-06 04:00,4.131,0.039,0,0
2020-02-06 05:00,4.442,0.043,0,0
2020-02-06 06:00,5.883,0.046,0,0
2020-02-06 07:00,7.418,0.075,0,0
2020-02-06 08:00,8.435,0.075,0,0
2020-02-06 09:00,8.944,0.135,0,0
2020-02-06 10:00,9.206,0.082,0,0
2020-02-06 11:00,9.239,0.105,0,0
2020-02-06 12:00,8.691,0.174,0,0
2020-02-06 13:00,8.018,0.407,0,0
2020-02-06 14:00,7.028,0.279,0,0
2020-02-06 15:00,6.155,0.276,0,0
2020-02-06 16:00,5.184,0.233,0,0
2020-02-06 17:00,4.324,0.151,0,0
2020-02-06 18:00,4.367,0.118,0,0
2020-02-06 19:00,5.479,0.157,0,0
2020-02-06 20:00,6.742,0.095,0,0
2020-02-06 21:00,7.887,0.167,0,0
2020-02-06 22:00,8.333,0.276,0,0
2020-02-06 23:00,8.524,0.266,0,0
2020-02-07 00:00,8.465,0.187,0,0
2020-02-07 01:00,7.749,0.125,0,0
2020-02-07 02:00,6.516,0.180,0,0
2020-02-07 03:00,5.548,0.066,0,0
2020-02-07 04:00,4.934,0.056,0,0
2020-02-07 05:00,4.567,0.030,0,0
2020-02-07 06:00,4.869,0.033,0,0
2020-02-07 07:00,6.119,0.069,0,0
2020-02-07 08:00,7.753,0.056,0,0
2020-02-07 09:00,8.711,0.164,0,0
2020-02-07 10:00,9.357,0.079,0,0
2020-02-07 11:00,9.656,0.043,0,0
2020-02-07 12:00,9.941,0.308,0,0
2020-02-07 13:00,9.347,0.243,0,0
2020-02-07 14:00,8.402,0.322,0,0
2020-02-07 15:00,7.408,0.266,0,0
2020-02-07 16:00,6.394,0.157,0,0
2020-02-07 17:00,5.604,0.318,0,0
2020-02-07 18:00,4.803,0.472,0,0
2020-02-07 19:00,3.930,0.400,0,0
2020-02-07 20:00,4.252,0.207,0,0
2020-02-07 21:00,4.465,0.269,0,0
2020-02-07 22:00,5.404,0.151,0,0
2020-02-07 23:00,5.817,0.112,0,0
2020-02-08 00:00,6.493,0.108,0,0
2020-02-08 01:00,6.588,0.138,0,0
2020-02-08 02:00,5.837,0.079,0,0
2020-02-08 03:00,4.393,0.043,0,0
2020-02-08 04:00,2.995,0.052,0,0
2020-02-08 05:00,1.965,0.036,0,0
2020-02-08 06:00,1.499,0.026,0,0
2020-02-08 07:00,1.841,0.026,0,0
2020-02-08 08:00,2.762,0.052,0,0
2020-02-08 09:00,4.360,0.059,0,0
2020-02-08 10:00,6.129,0.102,0,0
2020-02-08 11:00,7.008,0.052,0,0
2020-02-08 12:00,7.116,0.128,0,0
2020-02-08 13:00,6.991,0.085,0,0
2020-02-08 14:00,6.381,0.069,0,0
2020-02-08 15:00,5.226,0.079,0,0
2020-02-08 16:00,3.855,0.164,0,0
2020-02-08 17:00,2.762,0.115,0,0
2020-02-08 18:00,1.821,0.171,0,0
2020-02-08 19:00,1.368,0.141,0,0
2020-02-08 20:00,1.985,0.131,0,0
2020-02-08 21:00,3.402,0.118,0,0
2020-02-08 22:00,5.003,0.197,0,0
2020-02-08 23:00,6.516,0.095,0,0
2020-02-09 00:00,7.421,0.075,0,0
2020-02-09 01:00,7.644,0.171,0,0
2020-02-09 02:00,7.041,0.121,0,0
2020-02-09 03:00,5.738,0.115,0,0
2020-02-09 04:00,4.163,0.121,0,0
2020-02-09 05:00,3.136,0.118,0,0
2020-02-09 06:00,2.539,0.157,0,0
2020-02-09 07:00,2.172,0.157,0,0
2020-02-09 08:00,2.835,0.052,0,0
2020-02-09 09:00,4.531,0.039,0,0
2020-02-09 10:00,6.414,0.108,0,0
2020-02-09 11:00,7.861,0.072,0,0
2020-02-09 12:00,8.694,0.108,0,0
2020-02-09 13:00,9.150,0.092,0,0
2020-02-09 14:00,8.914,0.220,0,0
2020-02-09 15:00,7.861,0.108,0,0
2020-02-09 16:00,6.207,0.240,0,0
2020-02-09 17:00,4.682,0.131,0,0
2020-02-09 18:00,3.573,0.164,0,0
2020-02-09 19:00,2.815,0.108,0,0
2020-02-09 20:00,2.612,0.151,0,0
2020-02-09 21:00,3.668,0.092,0,0
2020-02-09 22:00,5.226,0.098,0,0
2020-02-09 23:00,6.854,0.098,0,0
2020-02-10 00:00,8.146,0.082,0,0
2020-02-10 01:00,8.852,0.131,0,0
2020-02-10 02:00,8.812,0.135,0,0
2020-02-10 03:00,7.828,0.148,0,0
2020-02-10 04:00,6.266,0.089,0,0
2020-02-10 05:00,4.734,0.095,0,0
2020-02-10 06:00,3.878,0.046,0,0
2020-02-10 07:00,3.196,0.128,0,0
2020-02-10 08:00,2.907,0.082,0,0
2020-02-10 09:00,3.730,0.069,0,0
2020-02-10 10:00,5.302,0.075,0,0
2020-02-10 11:00,7.306,0.089,0,0
2020-02-10 12:00,8.566,0.128,0,0
2020-02-10 13:00,9.285,0.253,0,0
2020-02-10 14:00,9.541,0.374,0,0
2020-02-10 15:00,9.255,0.200,0,0
2020-02-10 16:00,7.782,0.161,0,0
2020-02-10 17:00,6.060,0.154,0,0
2020-02-10 18:00,4.554,0.197,0,0
2020-02-10 19:00,3.392,0.115,0,0
2020-02-10 20:00,2.444,0.112,0,0
2020-02-10 21:00,2.385,0.308,0,0
2020-02-10 22:00,3.599,0.207,0,0
2020-02-10 23:00,5.400,0.157,0,0
2020-02-11 00:00,7.136,0.167,0,0
2020-02-11 01:00,8.251,0.108,0,0
2020-02-11 02:00,8.760,0.144,0,0
2020-02-11 03:00,8.442,0.062,0,0
2020-02-11 04:00,7.320,0.141,0,0
2020-02-11 05:00,5.951,0.098,0,0
2020-02-11 06:00,4.760,0.085,0,0
2020-02-11 07:00,3.780,0.089,0,0
2020-02-11 08:00,2.858,0.052,0,0
2020-02-11 09:00,2.503,0.049,0,0
2020-02-11 10:00,3.501,0.046,0,0
2020-02-11 11:00,5.486,0.043,0,0
2020-02-11 12:00,7.457,0.207,0,0
2020-02-11 13:00,8.707,0.164,0,0
2020-02-11 14:00,9.491,0.266,0,0
2020-02-11 15:00,9.505,0.184,0,0
2020-02-11 16:00,8.763,0.115,0,0
2020-02-11 17:00,7.231,0.125,0,0
2020-02-11 18:00,5.541,0.154,0,0
2020-02-11 19:00,4.439,0.154,0,0
2020-02-11 20:00,3.491,0.144,0,0
2020-02-11 21:00,2.822,0.446,0,0
2020-02-11 22:00,3.166,0.256,0,0
2020-02-11 23:00,4.783,0.164,0,0
2020-02-12 00:00,6.503,0.092,0,0
2020-02-12 01:00,7.881,0.105,0,0
2020-02-12 02:00,8.661,0.118,0,0
2020-02-12 03:00,9.108,0.085,0,0
2020-02-12 04:00,8.871,0.062,0,0
2020-02-12 05:00,7.743,0.138,0,0
2020-02-12 06:00,6.234,0.049,0,0
2020-02-12 07:00,4.852,0.075,0,0
2020-02-12 08:00,3.609,0.112,0,0
2020-02-12 09:00,2.575,0.056,0,0
2020-02-12 10:00,2.169,0.026,0,0
2020-02-12 11:00,3.287,0.079,0,0
2020-02-12 12:00,5.226,0.118,0,0
2020-02-12 13:00,6.982,0.220,0,0
2020-02-12 14:00,8.015,0.154,0,0
2020-02-12 15:00,8.780,0.174,0,0
2020-02-12 16:00,8.973,0.118,0,0
2020-02-12 17:00,8.235,0.141,0,0
2020-02-12 18:00,6.752,0.322,0,0
2020-02-12 19:00,5.161,0.098,0,0
2020-02-12 20:00,3.904,0.121,0,0
2020-02-12 21:00,2.986,0.207,0,0
2020-02-12 22:00,2.536,0.177,0,0
2020-02-12 23:00,3.110,0.144,0,0
2020-02-13 00:00,4.787,0.161,0,0
2020-02-13 01:00,6.473,0.154,0,0
2020-02-13 02:00,7.631,0.085,0,0
2020-02-13 03:00,8.455,0.154,0,0
2020-02-13 04:00,9.019,0.115,0,0
2020-02-13 05:00,8.717,0.039,0,0
2020-02-13 06:00,7.559,0.085,0,0
2020-02-13 07:00,6.335,0.046,0,0
2020-02-13 08:00,4.961,0.056,0,0
2020-02-13 09:00,3.996,0.115,0,0
2020-02-13 10:00,3.409,0.062,0,0
2020-02-13 11:00,3.550,0.069,0,0
2020-02-13 12:00,4.849,0.213,0,0
2020-02-13 13:00,6.473,0.213,0,0
2020-02-13 14:00,7.799,0.180,0,0
2020-02-13 15:00,8.533,0.190,0,0
2020-02-13 16:00,9.006,0.141,0,0
2020-02-13 17:00,9.098,0.226,0,0
2020-02-13 18:00,8.015,0.194,0,0
2020-02-13 19:00,6.716,0.177,0,0
2020-02-13 20:00,5.308,0.148,0,0
2020-02-13 21:00,4.386,0.197,0,0
2020-02-13 22:00,3.737,0.141,0,0
2020-02-13 23:00,3.248,0.125,0,0
2020-02-14 00:00,3.642,0.118,0,0
2020-02-14 01:00,4.938,0.082,0,0
2020-02-14 02:00,6.312,0.075,0,0
2020-02-14 03:00,7.188,0.072,0,0
2020-02-14 04:00,7.795,0.095,0,0
2020-02-14 05:00,8.297,0.056,0,0
2020-02-14 06:00,8.222,0.069,0,0
2020-02-14 07:00,7.264,0.105,0,0
2020-02-14 08:00,5.689,0.043,0,0
2020-02-14 09:00,4.331,0.066,0,0
2020-02-14 10:00,3.527,0.066,0,0
2020-02-14 11:00,3.061,0.030,0,0
2020-02-14 12:00,2.963,0.207,0,0
2020-02-14 13:00,3.809,0.151,0,0
2020-02-14 14:00,4.843,0.249,0,0
2020-02-14 15:00,5.988,0.167,0,0
2020-02-14 16:00,6.722,0.240,0,0
2020-02-14 17:00,7.251,0.079,0,0
2020-02-14 18:00,7.339,0.151,0,0
2020-02-14 19:00,6.683,0.128,0,0
2020-02-14 20:00,5.814,0.108,0,0
2020-02-14 21:00,4.613,0.115,0,0
2020-02-14 22:00,3.799,0.220,0,0
2020-02-14 23:00,3.097,0.190,0,0
2020-02-15 00:00,2.972,0.118,0,0
2020-02-15 01:00,3.750,0.108,0,0
2020-02-15 02:00,5.033,0.108,0,0
2020-02-15 03:00,6.214,0.062,0,0
2020-02-15 04:00,7.178,0.108,0,0
2020-02-15 05:00,7.940,0.043,0,0
2020-02-15 06:00,8.458,0.056,0,0
2020-02-15 07:00,8.248,0.092,0,0
2020-02-15 08:00,7.290,0.141,0,0
2020-02-15 09:00,5.981,0.052,0,0
2020-02-15 10:00,4.885,0.125,0,0
2020-02-15 11:00,4.177,0.075,0,0
2020-02-15 12:00,3.707,0.082,0,0
2020-02-15 13:00,3.698,0.052,0,0
2020-02-15 14:00,4.482,0.043,0,0
2020-02-15 15:00,5.551,0.069,0,0
2020-02-15 16:00,6.539,0.121,0,0
2020-02-15 17:00,7.159,0.105,0,0
2020-02-15 18:00,7.487,0.112,0,0
2020-02-15 19:00,7.533,0.121,0,0
2020-02-15 20:00,6.821,0.102,0,0
2020-02-15 21:00,5.912,0.072,0,0
2020-02-15 22:00,4.849,0.236,0,0
2020-02-15 23:00,4.222,0.085,0,0
2020-02-16 00:00,3.783,0.141,0,0
2020-02-16 01:00,3.737,0.180,0,0
2020-02-16 02:00,4.196,0.266,0,0
2020-02-16 03:00,5.013,0.125,0,0
2020-02-16 04:00,6.280,0.095,0,0
2020-02-16 05:00,7.323,0.102,0,0
2020-02-16 06:00,8.097,0.069,0,0
2020-02-16 07:00,8.330,0.062,0,0
2020-02-16 08:00,7.831,0.056,0,0
2020-02-16 09:00,6.781,0.066,0,0
2020-02-16 10:00,5.531,0.052,0,0
2020-02-16 11:00,4.774,0.039,0,0
2020-02-16 12:00,4.006,0.105,0,0
2020-02-16 13:00,3.481,0.161,0,0
2020-02-16 14:00,3.461,0.059,0,0
2020-02-16 15:00,4.058,0.072,0,0
2020-02-16 16:00,4.961,0.085,0,0
2020-02-16 17:00,5.896,0.151,0,0
2020-02-16 18:00,6.594,0.167,0,0
2020-02-16 19:00,6.939,0.095,0,0
2020-02-16 20:00,6.955,0.118,0,0
2020-02-16 21:00,6.339,0.102,0,0
2020-02-16 22:00,5.597,0.223,0,0
2020-02-16 23:00,4.790,0.115,0,0
2020-02-17 00:00,4.304,0.079,0,0
2020-02-17 01:00,3.862,0.046,0,0
2020-02-17 02:00,3.461,0.052,0,0
2020-02-17 03:00,3.796,0.052,0,0
2020-02-17 04:00,4.839,0.049,0,0
2020-02-17 05:00,6.247,0.039,0,0
2020-02-17 06:00,7.441,0.079,0,0
2020-02-17 07:00,8.100,0.095,0,0
2020-02-17 08:00,8.343,0.121,0,0
2020-02-17 09:00,7.782,0.062,0,0
2020-02-17 10:00,6.955,0.161,0,0
2020-02-17 11:00,5.978,0.157,0,0
2020-02-17 12:00,5.151,0.148,0,0
2020-02-17 13:00,4.541,0.154,0,0
2020-02-17 14:00,4.042,0.135,0,0
2020-02-17 15:00,3.786,0.161,0,0
2020-02-17 16:00,4.400,0.125,0,0
2020-02-17 17:00,5.171,0.062,0,0
2020-02-17 18:00,6.158,0.115,0,0
2020-02-17 19:00,6.864,0.115,0,0
2020-02-17 20:00,7.329,0.269,0,0
2020-02-17 21:00,7.231,0.108,0,0
2020-02-17 22:00,6.752,0.528,0,0
2020-02-17 23:00,6.165,0.092,0,0
2020-02-18 00:00,5.427,0.092,0,0
2020-02-18 01:00,4.800,0.112,0,0
2020-02-18 02:00,4.219,0.056,0,0
2020-02-18 03:00,3.990,0.039,0,0
2020-02-18 04:00,4.341,0.036,0,0
2020-02-18 05:00,5.351,0.036,0,0
2020-02-18 06:00,6.614,0.066,0,0
2020-02-18 07:00,7.825,0.069,0,0
2020-02-18 08:00,8.474,0.082,0,0
2020-02-18 09:00,8.825,0.049,0,0
2020-02-18 10:00,8.583,0.105,0,0
2020-02-18 11:00,8.009,0.197,0,0
2020-02-18 12:00,7.011,0.115,0,0
2020-02-18 13:00,6.089,0.190,0,0
2020-02-18 14:00,5.328,0.302,0,0
2020-02-18 15:00,4.852,0.246,0,0
2020-02-18 16:00,4.642,0.285,0,0
2020-02-18 17:00,5.118,0.095,0,0
2020-02-18 18:00,5.846,0.108,0,0
2020-02-18 19:00,6.778,0.128,0,0
2020-02-18 20:00,7.562,0.157,0,0
2020-02-18 21:00,7.923,0.240,0,0
2020-02-18 22:00,8.104,0.190,0,0
2020-02-18 23:00,7.677,0.230,0,0
2020-02-19 00:00,7.028,0.151,0,0
2020-02-19 01:00,6.004,0.131,0,0
2020-02-19 02:00,5.226,0.164,0,0
2020-02-19 03:00,4.567,0.056,0,0
2020-02-19 04:00,4.268,0.036,0,0
2020-02-19 05:00,4.731,0.043,0,0
2020-02-19 06:00,5.787,0.046,0,0
2020-02-19 07:00,6.972,0.062,0,0
2020-02-19 08:00,7.743,0.092,0,0
2020-02-19 09:00,8.071,0.085,0,0
2020-02-19 10:00,8.189,0.062,0,0
2020-02-19 11:00,7.887,0.069,0,0
2020-02-19 12:00,7.215,0.203,0,0
2020-02-19 13:00,6.109,0.167,0,0
2020-02-19 14:00,5.013,0.128,0,0
2020-02-19 15:00,4.236,0.217,0,0
2020-02-19 16:00,3.589,0.236,0,0
2020-02-19 17:00,3.425,0.194,0,0
2020-02-19 18:00,3.934,0.102,0,0
2020-02-19 19:00,4.793,0.089,0,0
2020-02-19 20:00,5.722,0.075,0,0
2020-02-19 21:00,6.335,0.203,0,0
2020-02-19 22:00,6.818,0.259,0,0
2020-02-19 23:00,6.857,0.217,0,0
2020-02-20 00:00,6.444,0.213,0,0
2020-02-20 01:00,5.705,0.092,0,0
2020-02-20 02:00,4.705,0.095,0,0
2020-02-20 03:00,3.845,0.052,0,0
2020-02-20 04:00,3.287,0.049,0,0
2020-02-20 05:00,3.051,0.036,0,0
2020-02-20 06:00,3.527,0.049,0,0
2020-02-20 07:00,4.688,0.030,0,0
2020-02-20 08:00,6.004,0.049,0,0
2020-02-20 09:00,6.896,0.062,0,0
2020-02-20 10:00,7.283,0.062,0,0
2020-02-20 11:00,7.402,0.033,0,0
2020-02-20 12:00,7.175,0.233,0,0
2020-02-20 13:00,6.512,0.233,0,0
